img_path,table_mask,col_mask,original_height,original_width,hasTable,table_count,col_count,table_bboxes,col_bboxes
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00841.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00841.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00841.jpg,8261,5161,1,1,1,"[[(-2, 462), (5160, 462), (5160, 7159), (-2, 7159)]]","[[[(36, 471), (36, 7168), (658, 7169), (603, 469)], [(643, 469), (698, 6816), (658, 7169), (980, 468)], [(1020, 468), (979, 7168), (1167, 7167), (1167, 467)], [(1207, 467), (1207, 7167), (1402, 7166), (1402, 653)], [(1442, 466), (1442, 7166), (1810, 7165), (1722, 465)], [(1762, 465), (1850, 7165), (2035, 7164), (1887, 464)], [(1927, 464), (2075, 7164), (2269, 7163), (2208, 651)], [(2245, 463), (2309, 7163), (2450, 7162), (2390, 462)], [(2430, 462), (2490, 7162), (2686, 7161), (2580, 462)], [(2620, 462), (2726, 7161), (2885, 7160), (2815, 651)], [(2853, 462), (2925, 7160), (3218, 7159), (3144, 462)], [(3184, 462), (3258, 7159), (3453, 7159), (3416, 462)], [(3456, 462), (3493, 7159), (3765, 7159), (3684, 651)], [(3715, 462), (3805, 7159), (3914, 7159), (3852, 462)], [(3892, 462), (3954, 7159), (4110, 7159), (4023, 462)], [(4063, 462), (4150, 7159), (4348, 7159), (4348, 651)], [(4388, 462), (4388, 7159), (4679, 7159), (4655, 464)], [(4695, 464), (4719, 7159), (4836, 7159), (4808, 462)], [(4848, 462), (4876, 7159), (5140, 7159), (5140, 651)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00842.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00842.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00842.jpg,8335,5101,1,1,1,"[[(60, 430), (4981, 480), (4920, 7513), (60, 7506)]]","[[[(84, 438), (40, 7511), (560, 7512), (659, 443)], [(699, 443), (600, 7512), (721, 7512), (831, 664)], [(871, 664), (761, 7512), (925, 7512), (1080, 667)], [(1120, 667), (965, 7512), (1117, 7512), (1277, 671)], [(1317, 671), (1157, 7512), (1335, 7512), (1485, 673)], [(1525, 673), (1375, 7512), (1632, 7512), (1747, 672)], [(1787, 672), (1672, 7512), (1797, 7512), (1898, 672)], [(1938, 672), (1837, 7512), (2039, 7512), (2094, 673)], [(2134, 454), (2079, 7512), (2331, 7512), (2435, 458)], [(2475, 458), (2371, 7512), (2492, 7512), (2583, 459)], [(2623, 459), (2532, 7512), (2770, 7512), (2770, 678)], [(2810, 678), (2810, 7512), (2943, 7512), (3035, 680)], [(3075, 680), (2983, 7512), (3100, 7512), (3194, 684)], [(3234, 684), (3140, 7512), (3290, 7512), (3383, 689)], [(3423, 689), (3330, 7512), (3833, 7512), (3928, 703)], [(3968, 703), (3873, 7512), (3987, 7512), (4080, 708)], [(4120, 708), (4027, 7512), (4183, 7512), (4273, 715)], [(4313, 715), (4223, 7512), (4568, 7512), (4598, 733)], [(4638, 733), (4608, 7512), (4762, 7512), (4836, 755)], [(4876, 755), (4802, 7512), (4899, 7514), (4961, 768)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00843.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00843.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00843.jpg,8261,5161,1,1,1,"[[(52, 495), (5114, 495), (5138, 7073), (52, 7071)]]","[[[(72, 479), (66, 7089), (290, 7086), (242, 477)], [(282, 477), (330, 7086), (481, 7085), (423, 477)], [(463, 477), (521, 7085), (638, 7086), (580, 641)], [(618, 476), (678, 7086), (1095, 7084), (967, 474)], [(1007, 474), (1135, 7084), (1295, 7083), (1184, 473)], [(1224, 473), (1335, 7083), (1475, 7082), (1400, 637)], [(1439, 472), (1515, 7082), (1865, 7082), (1793, 470)], [(1833, 470), (1905, 7082), (2051, 7082), (1986, 469)], [(2026, 469), (2091, 7082), (2248, 7082), (2194, 469)], [(2234, 469), (2288, 7082), (2425, 7081), (2371, 644)], [(2410, 468), (2465, 7081), (2587, 7080), (2542, 467)], [(2582, 467), (2627, 7080), (2727, 7079), (2688, 466)], [(2728, 466), (2767, 7079), (2861, 7079), (2807, 648)], [(2846, 466), (2901, 7079), (3223, 7077), (3157, 465)], [(3197, 465), (3263, 7077), (3398, 7076), (3398, 464)], [(3438, 464), (3438, 7076), (3738, 7075), (3678, 644)], [(3717, 463), (3778, 7075), (4104, 7073), (4040, 462)], [(4080, 462), (4144, 7073), (4269, 7072), (4234, 461)], [(4274, 461), (4309, 7072), (4445, 7071), (4437, 641)], [(4477, 459), (4485, 7071), (4694, 7071), (4626, 459)], [(4666, 459), (4734, 7071), (4853, 7071), (4779, 463)], [(4819, 463), (4893, 7071), (5117, 7071), (5100, 639)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00844.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00844.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00844.jpg,8335,5101,1,1,1,"[[(73, 412), (4955, 410), (4955, 7304), (73, 7306)]]","[[[(93, 444), (93, 6807), (614, 6807), (674, 444)], [(714, 444), (654, 6807), (777, 6579), (832, 629)], [(873, 448), (816, 7238), (771, 7305), (1054, 446)], [(1094, 446), (1094, 7305), (1168, 7302), (1205, 445)], [(1245, 445), (1208, 7302), (1476, 7306), (1476, 635)], [(1513, 440), (1516, 7306), (1788, 7306), (1790, 439)], [(1830, 439), (1828, 7306), (1967, 7306), (1967, 438)], [(2007, 438), (2007, 7306), (2167, 7306), (2167, 621)], [(2206, 438), (2207, 7306), (2385, 7307), (2444, 438)], [(2484, 438), (2426, 7213), (2535, 7307), (2592, 434)], [(2632, 434), (2578, 7186), (2535, 7307), (3053, 621)], [(3096, 443), (3029, 7307), (3143, 7307), (3209, 441)], [(3249, 441), (3183, 7307), (3356, 7307), (3395, 444)], [(3435, 444), (3396, 7307), (3597, 7307), (3597, 631)], [(3637, 448), (3637, 7307), (3873, 7308), (3950, 456)], [(3990, 456), (3912, 7236), (4038, 7307), (4100, 462)], [(4140, 462), (4078, 7206), (4252, 7307), (4286, 653)], [(4332, 471), (4295, 7061), (4252, 7307), (4540, 488)], [(4580, 488), (4577, 7306), (4823, 7306), (4821, 517)], [(4861, 517), (4863, 7306), (4957, 7306), (4933, 713)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00845.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00845.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00845.jpg,8261,5161,1,1,1,"[[(109, 436), (5142, 436), (5142, 7208), (22, 7215)]]","[[[(147, 430), (39, 7202), (238, 7204), (243, 430)], [(283, 430), (278, 7204), (472, 7207), (474, 430)], [(514, 430), (512, 7207), (633, 7207), (618, 634)], [(658, 430), (673, 7207), (971, 7207), (918, 430)], [(958, 430), (1011, 7207), (1255, 7215), (1101, 430)], [(1141, 430), (1295, 7215), (1504, 7212), (1416, 640)], [(1455, 430), (1544, 7212), (1821, 7209), (1740, 430)], [(1780, 430), (1861, 7209), (2026, 7207), (1931, 430)], [(1971, 430), (2066, 7207), (2245, 7205), (2234, 644)], [(2274, 432), (2285, 7205), (2415, 7208), (2407, 432)], [(2447, 432), (2455, 7208), (2569, 7207), (2523, 432)], [(2563, 432), (2609, 7207), (2705, 7206), (2666, 432)], [(2706, 432), (2745, 7206), (2852, 7206), (2842, 644)], [(2882, 432), (2892, 7206), (3192, 7206), (3172, 432)], [(3212, 432), (3232, 7206), (3397, 7207), (3358, 432)], [(3398, 432), (3437, 7207), (3573, 7208), (3515, 432)], [(3555, 432), (3613, 7208), (3734, 7209), (3716, 650)], [(3753, 433), (3774, 7209), (4079, 7212), (4072, 434)], [(4112, 434), (4119, 7212), (4227, 7211), (4325, 434)], [(4365, 434), (4267, 7211), (4465, 7209), (4479, 652)], [(4526, 434), (4505, 7209), (4689, 7208), (4661, 434)], [(4701, 434), (4729, 7208), (4844, 7208), (4822, 435)], [(4862, 435), (4884, 7208), (5122, 7208), (5123, 660)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00846.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00846.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00846.jpg,8335,5101,1,1,1,"[[(40, 476), (2559, 476), (2538, 8249), (19, 8249)]]","[[[(55, 484), (31, 8249), (576, 8251), (601, 484)], [(641, 484), (616, 8251), (739, 7883), (759, 687)], [(799, 484), (779, 8251), (1410, 8249), (1410, 482)], [(1450, 482), (1450, 8249), (1913, 8246), (1913, 479)], [(1953, 479), (1953, 8246), (2204, 8249), (2204, 482)], [(2244, 482), (2244, 8249), (2354, 8249), (2370, 482)], [(2410, 482), (2394, 8249), (2531, 8251), (2548, 484)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00851.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00851.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00851.jpg,5889,4816,1,2,2,"[[(916, 2357), (3453, 2357), (3453, 3681), (916, 3681)], [(908, 4088), (3482, 4088), (3482, 5351), (908, 5351)]]","[[[(936, 2697), (936, 3689), (1440, 3679), (2173, 2697)], [(2213, 2524), (2213, 3676), (2346, 3676), (2507, 2524)], [(2547, 2524), (2547, 3676), (2840, 3678), (2840, 2524)], [(2880, 2524), (2880, 3678), (3022, 3680), (3433, 2524)]], [[(929, 4089), (928, 5351), (1405, 5346), (2171, 4076)], [(2211, 4076), (2214, 5343), (2311, 5342), (2506, 4077)], [(2546, 4077), (2549, 5344), (2841, 5342), (2841, 4077)], [(2881, 4077), (2881, 5342), (3016, 5342), (3430, 4079)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00852.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00852.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00852.jpg,4079,2681,1,4,4,"[[(506, 801), (2212, 801), (2212, 1481), (506, 1481)], [(504, 1576), (2185, 1576), (2185, 2254), (504, 2254)], [(517, 2354), (2199, 2354), (2199, 2984), (517, 2984)], [(506, 3081), (2243, 3081), (2243, 3659), (506, 3659)]]","[[[(528, 801), (527, 1483), (1379, 1482), (1372, 800)], [(1412, 800), (1419, 1482), (1699, 1479), (1697, 803)], [(1737, 803), (1739, 1479), (2176, 1323), (2175, 801)]], [[(524, 1576), (523, 2258), (1379, 2257), (1379, 1576)], [(1419, 1576), (1419, 2257), (1700, 2257), (1700, 1576)], [(1740, 1576), (1740, 2257), (2165, 2102), (2165, 1576)]], [[(534, 2356), (531, 2982), (1382, 2981), (1382, 2354)], [(1422, 2354), (1422, 2981), (1702, 2981), (1702, 2354)], [(1742, 2354), (1742, 2981), (2178, 2826), (2180, 2354)]], [[(528, 3082), (528, 3660), (1383, 3657), (1380, 3079)], [(1420, 3079), (1423, 3657), (1703, 3656), (1701, 3078)], [(1741, 3078), (1743, 3656), (2166, 3500), (2166, 3077)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00853.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00853.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00853.jpg,3507,5520,1,1,1,"[[(209, 735), (5287, 757), (5308, 3351), (219, 3316)]]","[[[(224, 736), (240, 3314), (1361, 3316), (1375, 1221)], [(1422, 743), (1401, 3316), (3465, 3331), (3481, 753)], [(3521, 753), (3505, 3331), (4601, 3337), (5269, 758)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00854.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00854.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00854.jpg,4486,5914,1,1,1,"[[(275, 979), (4968, 981), (4996, 4228), (275, 4228)]]","[[[(297, 1289), (295, 3846), (708, 3842), (743, 1288)], [(783, 1288), (748, 3842), (927, 3840), (963, 1485)], [(1007, 1288), (963, 4255), (1060, 4255), (1096, 1289)], [(1136, 1289), (1100, 4255), (1172, 4254), (1214, 1289)], [(1254, 1289), (1212, 4254), (1298, 4253), (1332, 1290)], [(1372, 1290), (1338, 4253), (1406, 4252), (1446, 1290)], [(1486, 1290), (1446, 4252), (1521, 4251), (1561, 1291)], [(1601, 1291), (1561, 4251), (1643, 4250), (1682, 1291)], [(1722, 1291), (1683, 4250), (1771, 4249), (1796, 1292)], [(1836, 1292), (1811, 4249), (1875, 4249), (1913, 1291)], [(1953, 1291), (1915, 4249), (2000, 4248), (2039, 1290)], [(2079, 1290), (2040, 4248), (2121, 4247), (2153, 1289)], [(2193, 1289), (2161, 4247), (2240, 4246), (2276, 1288)], [(2316, 1288), (2280, 4246), (2350, 4245), (2395, 1288)], [(2435, 1288), (2390, 4245), (2479, 4244), (2517, 1288)], [(2557, 1288), (2519, 4244), (2604, 4243), (2643, 1479)], [(2685, 1288), (2644, 4243), (2710, 4242), (2753, 1288)], [(2793, 1288), (2750, 4242), (2818, 4241), (2861, 1288)], [(2901, 1288), (2858, 4241), (2933, 4240), (2958, 1288)], [(2998, 1288), (2973, 4240), (3036, 4239), (3062, 1288)], [(3102, 1288), (3076, 4239), (3144, 4238), (3167, 1288)], [(3207, 1288), (3184, 4238), (3267, 4237), (3304, 1478)], [(3345, 1288), (3307, 4237), (3380, 4236), (3419, 1288)], [(3459, 1288), (3420, 4236), (3492, 4235), (3533, 1288)], [(3573, 1288), (3532, 4235), (3621, 4234), (3642, 1288)], [(3682, 1288), (3661, 4234), (3742, 4233), (3769, 1288)], [(3809, 1288), (3782, 4233), (3861, 4232), (3887, 1472)], [(3926, 1288), (3901, 4232), (3986, 4231), (4008, 1288)], [(4048, 1288), (4026, 4231), (4111, 4230), (4128, 1288)], [(4168, 1288), (4151, 4230), (4225, 4229), (4244, 1288)], [(4265, 3812), (4265, 4229), (4410, 4229), (4407, 3812)], [(4447, 3812), (4450, 4229), (4973, 4085), (4972, 3939)]]]"
./ICDAR/ICDAR2019_cTDaR/training/TRACKB1/ground_truth\cTDaR_t00855.jpg,./ICDAR/ICDAR_Processed\table_mask\cTDaR_t00855.jpg,./ICDAR/ICDAR_Processed\col_mask\cTDaR_t00855.jpg,8815,4986,1,2,2,"[[(878, 1493), (4659, 1478), (4689, 3346), (878, 3346)], [(932, 5648), (4704, 5648), (4704, 7991), (932, 7991)]]","[[[(903, 1502), (904, 3364), (1747, 3359), (1746, 1491)], [(1786, 1491), (1787, 3359), (2385, 3355), (2389, 1486)], [(2429, 1486), (2425, 3355), (3073, 3351), (2830, 1487)], [(3113, 1933), (3113, 3351), (3933, 3347), (3933, 1928)], [(3973, 1928), (3973, 3347), (4665, 3344), (4644, 1925)]], [[(956, 5648), (953, 7999), (1678, 7989), (1678, 5642)], [(1718, 5642), (1718, 7989), (2416, 7980), (2416, 5637)], [(2456, 5637), (2456, 7980), (3269, 7758), (3269, 5631)], [(3309, 5631), (3309, 7970), (4074, 7960), (4074, 5626)], [(4114, 5626), (4114, 7960), (4681, 7954), (4731, 6071)]]]"
